,id,target
15,46,0.0
16,47,1.0
17,51,0.0
18,58,0.0
19,60,0.0
20,69,0.0
21,70,0.0
22,72,1.0
23,75,0.0
25,87,0.0
27,90,0.0
28,94,0.0
29,99,0.0
32,106,0.0
33,108,0.0
34,111,1.0
35,115,0.0
37,122,0.0
39,124,1.0
40,125,0.0
41,127,0.0
43,142,0.0
44,147,0.0
45,148,1.0
46,150,1.0
47,152,1.0
48,154,0.0
49,155,0.0
50,166,1.0
51,167,0.0
52,169,0.0
53,177,1.0
55,181,1.0
56,186,0.0
57,188,1.0
58,189,1.0
59,192,0.0
60,200,0.0
61,202,0.0
64,214,1.0
66,223,1.0
67,224,1.0
69,228,0.0
70,230,1.0
71,233,1.0
74,239,1.0
75,250,1.0
76,255,0.0
77,257,0.0
78,259,1.0
79,275,0.0
80,278,0.0
81,282,0.0
82,284,0.0
83,286,1.0
85,292,0.0
86,295,0.0
88,304,0.0
89,305,0.0
90,306,0.0
97,325,1.0
101,342,0.0
102,343,1.0
105,357,0.0
106,359,1.0
107,362,0.0
108,366,1.0
109,367,1.0
110,369,1.0
111,373,0.0
114,377,0.0
115,378,1.0
116,379,0.0
117,382,1.0
120,388,1.0
121,391,1.0
124,399,1.0
126,403,1.0
127,405,1.0
129,411,0.0
130,414,0.0
131,416,0.0
134,425,1.0
138,433,1.0
139,434,1.0
140,439,1.0
142,449,1.0
143,458,0.0
144,460,1.0
147,488,0.0
150,497,0.0
151,500,1.0
153,507,0.0
155,510,0.0
158,525,1.0
162,537,1.0
163,539,1.0
165,545,0.0
167,548,1.0
169,553,0.0
170,554,0.0
171,555,0.0
172,557,1.0
173,562,0.0
174,566,0.0
175,572,0.0
177,582,0.0
179,587,0.0
181,591,0.0
182,593,0.0
184,596,0.0
187,602,0.0
188,605,0.0
189,610,0.0
190,616,0.0
191,618,0.0
192,620,0.0
193,626,0.0
194,627,1.0
195,629,0.0
196,632,1.0
198,639,1.0
199,645,0.0
201,648,0.0
202,650,1.0
204,666,0.0
205,668,0.0
209,678,0.0
210,692,1.0
211,693,0.0
212,694,0.0
213,695,0.0
214,696,0.0
215,698,0.0
217,703,0.0
218,707,0.0
219,708,0.0
220,711,0.0
221,715,0.0
222,718,1.0
223,722,0.0
224,723,1.0
225,733,0.0
226,741,0.0
228,743,0.0
229,747,0.0
233,757,1.0
235,764,1.0
238,768,1.0
240,771,0.0
241,772,0.0
242,776,0.0
244,780,1.0
245,785,0.0
246,789,0.0
250,813,0.0
251,816,0.0
253,824,0.0
254,825,0.0
255,827,0.0
258,839,1.0
259,844,1.0
260,847,1.0
261,850,0.0
263,855,1.0
265,861,0.0
266,862,0.0
267,865,0.0
269,879,0.0
270,880,0.0
271,887,1.0
274,900,1.0
275,901,1.0
280,913,0.0
281,914,0.0
282,917,0.0
287,925,1.0
289,933,0.0
290,937,0.0
291,943,0.0
292,949,0.0
293,950,0.0
294,954,1.0
297,969,1.0
298,970,0.0
299,973,0.0
300,975,0.0
301,980,0.0
302,988,0.0
303,989,0.0
304,995,0.0
305,1000,0.0
308,1011,0.0
309,1012,0.0
310,1013,0.0
311,1014,0.0
312,1016,0.0
313,1019,0.0
314,1025,0.0
315,1027,0.0
316,1028,0.0
317,1030,0.0
318,1033,0.0
319,1034,0.0
321,1046,1.0
322,1047,0.0
323,1053,0.0
324,1055,0.0
325,1056,0.0
326,1059,1.0
327,1060,1.0
329,1064,0.0
330,1068,1.0
331,1076,1.0
332,1086,1.0
333,1087,1.0
334,1089,0.0
335,1092,0.0
337,1096,1.0
339,1100,1.0
340,1101,1.0
343,1111,0.0
344,1115,0.0
346,1121,0.0
347,1125,0.0
348,1127,0.0
349,1131,1.0
351,1135,1.0
352,1137,0.0
354,1144,0.0
355,1147,0.0
356,1148,0.0
357,1150,0.0
359,1159,1.0
360,1161,1.0
361,1163,0.0
362,1165,0.0
363,1169,1.0
364,1171,1.0
365,1172,1.0
366,1176,1.0
368,1184,0.0
369,1186,0.0
370,1187,1.0
371,1192,0.0
374,1197,0.0
375,1200,0.0
376,1205,0.0
377,1210,0.0
378,1216,1.0
379,1220,0.0
381,1233,0.0
384,1248,1.0
385,1255,1.0
386,1256,0.0
387,1257,1.0
388,1258,0.0
389,1260,0.0
390,1261,0.0
394,1274,1.0
395,1281,0.0
396,1285,0.0
399,1292,0.0
400,1295,1.0
402,1306,0.0
403,1310,0.0
404,1311,1.0
409,1325,0.0
410,1329,0.0
411,1330,0.0
412,1333,1.0
414,1339,0.0
415,1342,1.0
417,1355,0.0
420,1359,1.0
421,1364,1.0
425,1373,0.0
426,1377,1.0
427,1386,0.0
428,1387,0.0
430,1397,1.0
433,1403,0.0
434,1404,0.0
435,1410,1.0
437,1416,0.0
439,1423,1.0
440,1424,0.0
441,1426,0.0
442,1427,0.0
443,1428,1.0
444,1430,0.0
445,1434,0.0
446,1435,1.0
447,1437,1.0
448,1438,0.0
449,1442,1.0
450,1446,1.0
451,1451,0.0
453,1461,0.0
454,1462,0.0
455,1465,0.0
457,1469,1.0
458,1471,0.0
459,1476,0.0
462,1489,1.0
463,1490,0.0
464,1492,1.0
466,1512,0.0
470,1529,1.0
473,1541,0.0
474,1542,0.0
475,1548,0.0
476,1550,0.0
477,1551,1.0
480,1563,1.0
481,1564,1.0
482,1565,0.0
483,1566,0.0
488,1584,1.0
489,1586,0.0
492,1598,0.0
493,1606,0.0
494,1612,1.0
496,1620,0.0
497,1624,0.0
499,1630,1.0
500,1635,0.0
501,1640,0.0
502,1641,1.0
503,1642,0.0
505,1655,1.0
506,1656,0.0
507,1659,1.0
508,1664,0.0
510,1668,0.0
511,1674,0.0
512,1678,0.0
514,1681,1.0
515,1682,1.0
516,1685,0.0
518,1696,0.0
521,1708,0.0
524,1714,0.0
526,1729,1.0
527,1730,1.0
530,1736,1.0
531,1738,1.0
534,1746,0.0
535,1748,0.0
536,1749,0.0
537,1751,1.0
539,1764,0.0
540,1765,1.0
541,1777,1.0
542,1778,0.0
543,1781,0.0
544,1782,0.0
545,1783,0.0
546,1785,0.0
547,1788,1.0
548,1793,1.0
549,1794,0.0
550,1795,0.0
552,1800,0.0
553,1801,0.0
554,1805,0.0
555,1806,0.0
556,1819,0.0
557,1820,0.0
558,1825,0.0
560,1829,0.0
561,1830,0.0
562,1839,0.0
